

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  2955  01E5  01F6               	clrf	___awdiv@sign
  2956  01E6  0AF6               	incf	___awdiv@sign,f
  2957  01E7                     l1709:
  2958  01E7  1FF3               	btfss	___awdiv@dividend+1,7
  2959  01E8  29EA               	goto	u1211
  2960  01E9  29EB               	goto	u1210
  2961  01EA                     u1211:
  2962  01EA  29F4               	goto	l1715
  2963  01EB                     u1210:
  2964  01EB                     l1711:
  2965  01EB  09F2               	comf	___awdiv@dividend,f
  2966  01EC  09F3               	comf	___awdiv@dividend+1,f
  2967  01ED  0AF2               	incf	___awdiv@dividend,f
  2968  01EE  1903               	skipnz
  2969  01EF  0AF3               	incf	___awdiv@dividend+1,f
  2970  01F0                     l1713:
  2971  01F0  3001               	movlw	1
  2972  01F1  00F4               	movwf	??___awdiv
  2973  01F2  0874               	movf	??___awdiv,w
  2974  01F3  06F6               	xorwf	___awdiv@sign,f
  2975  01F4                     l1715:
  2976  01F4  01F7               	clrf	___awdiv@quotient
  2977  01F5  01F8               	clrf	___awdiv@quotient+1
  2978  01F6                     l1717:
  2979  01F6  0870               	movf	___awdiv@divisor,w
  2980  01F7  0471               	iorwf	___awdiv@divisor+1,w
  2981  01F8  1903               	btfsc	3,2
  2982  01F9  29FB               	goto	u1221
  2983  01FA  29FC               	goto	u1220
  2984  01FB                     u1221:
  2985  01FB  2A33               	goto	l1737
  2986  01FC                     u1220:
  2987  01FC                     l1719:
  2988  01FC  01F5               	clrf	___awdiv@counter
  2989  01FD  0AF5               	incf	___awdiv@counter,f
  2990  01FE  2A0A               	goto	l1725
  2991  01FF                     l1721:
  2992  01FF  3001               	movlw	1
  2993  0200                     u1235:
  2994  0200  1003               	clrc
  2995  0201  0DF0               	rlf	___awdiv@divisor,f
  2996  0202  0DF1               	rlf	___awdiv@divisor+1,f
  2997  0203  3EFF               	addlw	-1
  2998  0204  1D03               	skipz
  2999  0205  2A00               	goto	u1235
  3000  0206                     l1723:
  3001  0206  3001               	movlw	1
  3002  0207  00F4               	movwf	??___awdiv
  3003  0208  0874               	movf	??___awdiv,w
  3004  0209  07F5               	addwf	___awdiv@counter,f
  3005  020A                     l1725:
  3006  020A  1FF1               	btfss	___awdiv@divisor+1,7
  3007  020B  2A0D               	goto	u1241
  3008  020C  2A0E               	goto	u1240
  3009  020D                     u1241:
  3010  020D  29FF               	goto	l1721
  3011  020E                     u1240:
  3012  020E                     l1727:
  3013  020E  3001               	movlw	1
  3014  020F                     u1255:
  3015  020F  1003               	clrc
  3016  0210  0DF7               	rlf	___awdiv@quotient,f
  3017  0211  0DF8               	rlf	___awdiv@quotient+1,f
  3018  0212  3EFF               	addlw	-1
  3019  0213  1D03               	skipz
  3020  0214  2A0F               	goto	u1255
  3021  0215  0871               	movf	___awdiv@divisor+1,w
  3022  0216  0273               	subwf	___awdiv@dividend+1,w
  3023  0217  1D03               	skipz
  3024  0218  2A1B               	goto	u1265
  3025  0219  0870               	movf	___awdiv@divisor,w
  3026  021A  0272               	subwf	___awdiv@dividend,w
  3027  021B                     u1265:
  3028  021B  1C03               	skipc
  3029  021C  2A1E               	goto	u1261
  3030  021D  2A1F               	goto	u1260
  3031  021E                     u1261:
  3032  021E  2A26               	goto	l1733
  3033  021F                     u1260:
  3034  021F                     l1729:
  3035  021F  0870               	movf	___awdiv@divisor,w
  3036  0220  02F2               	subwf	___awdiv@dividend,f
  3037  0221  0871               	movf	___awdiv@divisor+1,w
  3038  0222  1C03               	skipc
  3039  0223  03F3               	decf	___awdiv@dividend+1,f
  3040  0224  02F3               	subwf	___awdiv@dividend+1,f
  3041  0225                     l1731:
  3042  0225  1477               	bsf	___awdiv@quotient,0
  3043  0226                     l1733:
  3044  0226  3001               	movlw	1
  3045  0227                     u1275:
  3046  0227  1003               	clrc
  3047  0228  0CF1               	rrf	___awdiv@divisor+1,f
  3048  0229  0CF0               	rrf	___awdiv@divisor,f
  3049  022A  3EFF               	addlw	-1
  3050  022B  1D03               	skipz
  3051  022C  2A27               	goto	u1275
  3052  022D                     l1735:
  3053  022D  3001               	movlw	1
  3054  022E  02F5               	subwf	___awdiv@counter,f
  3055  022F  1D03               	btfss	3,2
  3056  0230  2A32               	goto	u1281
  3057  0231  2A33               	goto	u1280
  3058  0232                     u1281:
  3059  0232  2A0E               	goto	l1727
  3060  0233                     u1280:
  3061  0233                     l1737:
  3062  0233  0876               	movf	___awdiv@sign,w
  3063  0234  1903               	btfsc	3,2
  3064  0235  2A37               	goto	u1291
  3065  0236  2A38               	goto	u1290
  3066  0237                     u1291:
  3067  0237  2A3D               	goto	l1741
  3068  0238                     u1290:
  3069  0238                     l1739:
  3070  0238  09F7               	comf	___awdiv@quotient,f
  3071  0239  09F8               	comf	___awdiv@quotient+1,f
  3072  023A  0AF7               	incf	___awdiv@quotient,f
  3073  023B  1903               	skipnz
  3074  023C  0AF8               	incf	___awdiv@quotient+1,f
  3075  023D                     l1741:
  3076  023D  0878               	movf	___awdiv@quotient+1,w
  3077  023E  00F1               	movwf	?___awdiv+1
  3078  023F  0877               	movf	___awdiv@quotient,w
  3079  0240  00F0               	movwf	?___awdiv
  3080  0241                     l534:
  3081  0241  0008               	return
  3082  0242                     __end_of___awdiv:
  3083                           
  3084                           	psect	text14
  3085  02AA                     __ptext14:	
  3086 ;; *************** function _Lcd_Set_Cursor *****************
  3087 ;; Defined at:
  3088 ;;		line 159 in file "main.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  a               1    wreg     unsigned char 
  3091 ;;  b               1    4[COMMON] unsigned char 
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;  a               1    7[COMMON] unsigned char 
  3094 ;;  temp            1   10[COMMON] unsigned char 
  3095 ;;  y               1    9[COMMON] unsigned char 
  3096 ;;  z               1    8[COMMON] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         1       0       0       0       0
  3107 ;;      Locals:         4       0       0       0       0
  3108 ;;      Temps:          2       0       0       0       0
  3109 ;;      Totals:         7       0       0       0       0
  3110 ;;Total ram usage:        7 bytes
  3111 ;; Hardware stack levels used: 1
  3112 ;; Hardware stack levels required when called: 2
  3113 ;; This function calls:
  3114 ;;		_Lcd_Cmd
  3115 ;; This function is called by:
  3116 ;;		_display_current_time
  3117 ;;		_display_stop_time
  3118 ;;		_display_relay_status
  3119 ;;		_display_current_date
  3120 ;;		_get_controls
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125  02AA                     _Lcd_Set_Cursor:	
  3126                           ;psect for function _Lcd_Set_Cursor
  3127                           
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3131                           ;Lcd_Set_Cursor@a stored from wreg
  3132  02AA  00F7               	movwf	Lcd_Set_Cursor@a
  3133  02AB                     l1615:
  3134                           
  3135                           ;main.c: 159:    _delay((unsigned long)((40)*(20000000/4000.0)));;main.c: 160:    RD2 = 
      +                          0;;main.c: 161: };main.c: 162: 
  3136  02AB  0377               	decf	Lcd_Set_Cursor@a,w
  3137  02AC  1D03               	btfss	3,2
  3138  02AD  2AAF               	goto	u991
  3139  02AE  2AB0               	goto	u990
  3140  02AF                     u991:
  3141  02AF  2AD3               	goto	l1625
  3142  02B0                     u990:
  3143  02B0                     l1617:
  3144                           
  3145                           ;main.c: 163: void Lcd_Print_String(char *a);main.c: 164: {
  3146  02B0  0874               	movf	Lcd_Set_Cursor@b,w
  3147  02B1  3E7F               	addlw	127
  3148  02B2  00F5               	movwf	??_Lcd_Set_Cursor
  3149  02B3  0875               	movf	??_Lcd_Set_Cursor,w
  3150  02B4  00FA               	movwf	Lcd_Set_Cursor@temp
  3151                           
  3152                           ;main.c: 165:     int i;
  3153  02B5  087A               	movf	Lcd_Set_Cursor@temp,w
  3154  02B6  00F5               	movwf	??_Lcd_Set_Cursor
  3155  02B7  3004               	movlw	4
  3156  02B8                     u1005:
  3157  02B8  1003               	clrc
  3158  02B9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3159  02BA  3EFF               	addlw	-1
  3160  02BB  1D03               	skipz
  3161  02BC  2AB8               	goto	u1005
  3162  02BD  0875               	movf	??_Lcd_Set_Cursor,w
  3163  02BE  00F6               	movwf	??_Lcd_Set_Cursor+1
  3164  02BF  0876               	movf	??_Lcd_Set_Cursor+1,w
  3165  02C0  00F8               	movwf	Lcd_Set_Cursor@z
  3166  02C1                     l1619:
  3167                           
  3168                           ;main.c: 166:     for(i=0;a[i]!='\0';i++)
  3169  02C1  087A               	movf	Lcd_Set_Cursor@temp,w
  3170  02C2  390F               	andlw	15
  3171  02C3  00F5               	movwf	??_Lcd_Set_Cursor
  3172  02C4  0875               	movf	??_Lcd_Set_Cursor,w
  3173  02C5  00F9               	movwf	Lcd_Set_Cursor@y
  3174  02C6                     l1621:
  3175                           
  3176                           ;main.c: 167:        Lcd_Print_Char(a[i]);
  3177  02C6  0878               	movf	Lcd_Set_Cursor@z,w
  3178  02C7  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3179  02CC                     l1623:
  3180                           
  3181                           ;main.c: 168: }
  3182  02CC  0879               	movf	Lcd_Set_Cursor@y,w
  3183  02CD  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3184                           
  3185                           ;main.c: 169: 
  3186  02D2  2B4E               	goto	l205
  3187  02D3                     l1625:
  3188  02D3  3002               	movlw	2
  3189  02D4  0677               	xorwf	Lcd_Set_Cursor@a,w
  3190  02D5  1D03               	btfss	3,2
  3191  02D6  2AD8               	goto	u1011
  3192  02D7  2AD9               	goto	u1010
  3193  02D8                     u1011:
  3194  02D8  2AFC               	goto	l1635
  3195  02D9                     u1010:
  3196  02D9                     l1627:
  3197                           
  3198                           ;main.c: 171: void readDataFromEEPROM(unsigned char address){;main.c: 172:     EEADR = a
      +                          ddress;
  3199  02D9  0874               	movf	Lcd_Set_Cursor@b,w
  3200  02DA  3EBF               	addlw	191
  3201  02DB  00F5               	movwf	??_Lcd_Set_Cursor
  3202  02DC  0875               	movf	??_Lcd_Set_Cursor,w
  3203  02DD  00FA               	movwf	Lcd_Set_Cursor@temp
  3204                           
  3205                           ;main.c: 173:     EECON1bits.EEPGD = 0;
  3206  02DE  087A               	movf	Lcd_Set_Cursor@temp,w
  3207  02DF  00F5               	movwf	??_Lcd_Set_Cursor
  3208  02E0  3004               	movlw	4
  3209  02E1                     u1025:
  3210  02E1  1003               	clrc
  3211  02E2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3212  02E3  3EFF               	addlw	-1
  3213  02E4  1D03               	skipz
  3214  02E5  2AE1               	goto	u1025
  3215  02E6  0875               	movf	??_Lcd_Set_Cursor,w
  3216  02E7  00F6               	movwf	??_Lcd_Set_Cursor+1
  3217  02E8  0876               	movf	??_Lcd_Set_Cursor+1,w
  3218  02E9  00F8               	movwf	Lcd_Set_Cursor@z
  3219  02EA                     l1629:
  3220                           
  3221                           ;main.c: 174:     EECON1bits.RD = 1;
  3222  02EA  087A               	movf	Lcd_Set_Cursor@temp,w
  3223  02EB  390F               	andlw	15
  3224  02EC  00F5               	movwf	??_Lcd_Set_Cursor
  3225  02ED  0875               	movf	??_Lcd_Set_Cursor,w
  3226  02EE  00F9               	movwf	Lcd_Set_Cursor@y
  3227  02EF                     l1631:
  3228                           
  3229                           ;main.c: 175:     byte = EEDATA;
  3230  02EF  0878               	movf	Lcd_Set_Cursor@z,w
  3231  02F0  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3232  02F5                     l1633:
  3233                           
  3234                           ;main.c: 176: }
  3235  02F5  0879               	movf	Lcd_Set_Cursor@y,w
  3236  02F6  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3237                           
  3238                           ;main.c: 177: 
  3239  02FB  2B4E               	goto	l205
  3240  02FC                     l1635:
  3241  02FC  3003               	movlw	3
  3242  02FD  0677               	xorwf	Lcd_Set_Cursor@a,w
  3243  02FE  1D03               	btfss	3,2
  3244  02FF  2B01               	goto	u1031
  3245  0300  2B02               	goto	u1030
  3246  0301                     u1031:
  3247  0301  2B25               	goto	l1645
  3248  0302                     u1030:
  3249  0302                     l1637:
  3250                           
  3251                           ;main.c: 178: void writeDataToEEPROM(unsigned char data, unsigned char address){;main.c:
      +                           179:     EEADR = address;
  3252  0302  0874               	movf	Lcd_Set_Cursor@b,w
  3253  0303  3E93               	addlw	147
  3254  0304  00F5               	movwf	??_Lcd_Set_Cursor
  3255  0305  0875               	movf	??_Lcd_Set_Cursor,w
  3256  0306  00FA               	movwf	Lcd_Set_Cursor@temp
  3257                           
  3258                           ;main.c: 180:     EEDATA = data;
  3259  0307  087A               	movf	Lcd_Set_Cursor@temp,w
  3260  0308  00F5               	movwf	??_Lcd_Set_Cursor
  3261  0309  3004               	movlw	4
  3262  030A                     u1045:
  3263  030A  1003               	clrc
  3264  030B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3265  030C  3EFF               	addlw	-1
  3266  030D  1D03               	skipz
  3267  030E  2B0A               	goto	u1045
  3268  030F  0875               	movf	??_Lcd_Set_Cursor,w
  3269  0310  00F6               	movwf	??_Lcd_Set_Cursor+1
  3270  0311  0876               	movf	??_Lcd_Set_Cursor+1,w
  3271  0312  00F8               	movwf	Lcd_Set_Cursor@z
  3272  0313                     l1639:
  3273                           
  3274                           ;main.c: 181:     EECON1bits.EEPGD = 0;
  3275  0313  087A               	movf	Lcd_Set_Cursor@temp,w
  3276  0314  390F               	andlw	15
  3277  0315  00F5               	movwf	??_Lcd_Set_Cursor
  3278  0316  0875               	movf	??_Lcd_Set_Cursor,w
  3279  0317  00F9               	movwf	Lcd_Set_Cursor@y
  3280  0318                     l1641:
  3281                           
  3282                           ;main.c: 182:     EECON1bits.WREN = 1;
  3283  0318  0878               	movf	Lcd_Set_Cursor@z,w
  3284  0319  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3285  031E                     l1643:
  3286                           
  3287                           ;main.c: 183:     EECON2 = 0x55;
  3288  031E  0879               	movf	Lcd_Set_Cursor@y,w
  3289  031F  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3290                           
  3291                           ;main.c: 184:     EECON2 = 0xAA;
  3292  0324  2B4E               	goto	l205
  3293  0325                     l1645:
  3294  0325  3004               	movlw	4
  3295  0326  0677               	xorwf	Lcd_Set_Cursor@a,w
  3296  0327  1D03               	btfss	3,2
  3297  0328  2B2A               	goto	u1051
  3298  0329  2B2B               	goto	u1050
  3299  032A                     u1051:
  3300  032A  2B4E               	goto	l201
  3301  032B                     u1050:
  3302  032B                     l1647:
  3303                           
  3304                           ;main.c: 185:     EECON1bits.WR = 1;;main.c: 186:     while(PIR2bits.EEIF==0);
  3305  032B  0874               	movf	Lcd_Set_Cursor@b,w
  3306  032C  3ED3               	addlw	211
  3307  032D  00F5               	movwf	??_Lcd_Set_Cursor
  3308  032E  0875               	movf	??_Lcd_Set_Cursor,w
  3309  032F  00FA               	movwf	Lcd_Set_Cursor@temp
  3310                           
  3311                           ;main.c: 187:     PIR2bits.EEIF=0;
  3312  0330  087A               	movf	Lcd_Set_Cursor@temp,w
  3313  0331  00F5               	movwf	??_Lcd_Set_Cursor
  3314  0332  3004               	movlw	4
  3315  0333                     u1065:
  3316  0333  1003               	clrc
  3317  0334  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3318  0335  3EFF               	addlw	-1
  3319  0336  1D03               	skipz
  3320  0337  2B33               	goto	u1065
  3321  0338  0875               	movf	??_Lcd_Set_Cursor,w
  3322  0339  00F6               	movwf	??_Lcd_Set_Cursor+1
  3323  033A  0876               	movf	??_Lcd_Set_Cursor+1,w
  3324  033B  00F8               	movwf	Lcd_Set_Cursor@z
  3325  033C                     l1649:
  3326                           
  3327                           ;main.c: 188: }
  3328  033C  087A               	movf	Lcd_Set_Cursor@temp,w
  3329  033D  390F               	andlw	15
  3330  033E  00F5               	movwf	??_Lcd_Set_Cursor
  3331  033F  0875               	movf	??_Lcd_Set_Cursor,w
  3332  0340  00F9               	movwf	Lcd_Set_Cursor@y
  3333  0341                     l1651:
  3334                           
  3335                           ;main.c: 189: 
  3336  0341  0878               	movf	Lcd_Set_Cursor@z,w
  3337  0342  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3338  0347                     l1653:
  3339                           
  3340                           ;main.c: 190: void display_current_time(){
  3341  0347  0879               	movf	Lcd_Set_Cursor@y,w
  3342  0348  120A  158A  2687  120A  118A  	fcall	_Lcd_Cmd
  3343  034D  2B4E               	goto	l205
  3344  034E                     l201:
  3345  034E                     l205:
  3346  034E  0008               	return
  3347  034F                     __end_of_Lcd_Set_Cursor:
  3348                           
  3349                           	psect	text15
  3350  0E87                     __ptext15:	
  3351 ;; *************** function _Lcd_Cmd *****************
  3352 ;; Defined at:
  3353 ;;		line 150 in file "main.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  a               1    wreg     unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  a               1    3[COMMON] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         1       0       0       0       0
  3369 ;;      Temps:          2       0       0       0       0
  3370 ;;      Totals:         3       0       0       0       0
  3371 ;;Total ram usage:        3 bytes
  3372 ;; Hardware stack levels used: 1
  3373 ;; Hardware stack levels required when called: 1
  3374 ;; This function calls:
  3375 ;;		_Lcd_SetBit
  3376 ;; This function is called by:
  3377 ;;		_Lcd_Set_Cursor
  3378 ;;		_Lcd_Start
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382  0E87                     _Lcd_Cmd:	
  3383                           ;psect for function _Lcd_Cmd
  3384                           
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3388                           ;Lcd_Cmd@a stored from wreg
  3389  0E87  00F3               	movwf	Lcd_Cmd@a
  3390  0E88                     l1515:
  3391                           
  3392                           ;main.c: 150:    Lower_Nibble = data&0x0F;;main.c: 151:    Upper_Nibble = data&0xF0;;mai
      +                          n.c: 152:    RD0 = 1;
  3393  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0E8A  1008               	bcf	8,0	;volatile
  3396  0E8B                     l1517:
  3397                           
  3398                           ;main.c: 153:    Lcd_SetBit(Upper_Nibble>>4);
  3399  0E8B  0873               	movf	Lcd_Cmd@a,w
  3400  0E8C  120A  158A  26E0  120A  158A  	fcall	_Lcd_SetBit
  3401  0E91                     l1519:
  3402                           
  3403                           ;main.c: 154:    RD2 = 1;
  3404  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0E93  1508               	bsf	8,2	;volatile
  3407  0E94                     l1521:
  3408                           
  3409                           ;main.c: 155:    _delay((unsigned long)((40)*(20000000/4000.0)));
  3410  0E94  301A               	movlw	26
  3411  0E95  00F2               	movwf	??_Lcd_Cmd+1
  3412  0E96  30F8               	movlw	248
  3413  0E97  00F1               	movwf	??_Lcd_Cmd
  3414  0E98                     u1757:
  3415  0E98  0BF1               	decfsz	??_Lcd_Cmd,f
  3416  0E99  2E98               	goto	u1757
  3417  0E9A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3418  0E9B  2E98               	goto	u1757
  3419  0E9C  0000               	nop
  3420  0E9D                     l1523:
  3421                           
  3422                           ;main.c: 156:    RD2 = 0;
  3423  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0E9F  1108               	bcf	8,2	;volatile
  3426  0EA0                     l195:
  3427  0EA0  0008               	return
  3428  0EA1                     __end_of_Lcd_Cmd:
  3429                           
  3430                           	psect	text16
  3431  008E                     __ptext16:	
  3432 ;; *************** function _Lcd_Print_Char *****************
  3433 ;; Defined at:
  3434 ;;		line 216 in file "main.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  data            1    wreg     unsigned char 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  data            1    6[COMMON] unsigned char 
  3439 ;;  Upper_Nibble    1    5[COMMON] unsigned char 
  3440 ;;  Lower_Nibble    1    4[COMMON] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3450 ;;      Params:         0       0       0       0       0
  3451 ;;      Locals:         3       0       0       0       0
  3452 ;;      Temps:          3       0       0       0       0
  3453 ;;      Totals:         6       0       0       0       0
  3454 ;;Total ram usage:        6 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 1
  3457 ;; This function calls:
  3458 ;;		_Lcd_SetBit
  3459 ;; This function is called by:
  3460 ;;		_Lcd_Print_String
  3461 ;;		_display_current_time
  3462 ;;		_display_stop_time
  3463 ;;		_display_current_date
  3464 ;;		_get_controls
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468  008E                     _Lcd_Print_Char:	
  3469                           ;psect for function _Lcd_Print_Char
  3470                           
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  3474                           ;Lcd_Print_Char@data stored from wreg
  3475  008E  00F6               	movwf	Lcd_Print_Char@data
  3476  008F                     l1525:
  3477                           
  3478                           ;main.c: 216:         Lcd_Print_Char(alarm_val[1] + '0');;main.c: 217:         Lcd_Print
      +                          _Char(':');;main.c: 218:         Lcd_Print_Char(alarm_val[2] + '0');;main.c: 219:       
      +                            Lcd_Print_Char(alarm_val[3] + '0');
  3479  008F  0876               	movf	Lcd_Print_Char@data,w
  3480  0090  390F               	andlw	15
  3481  0091  00F1               	movwf	??_Lcd_Print_Char
  3482  0092  0871               	movf	??_Lcd_Print_Char,w
  3483  0093  00F4               	movwf	Lcd_Print_Char@Lower_Nibble
  3484                           
  3485                           ;main.c: 220:         Lcd_Print_Char(':');
  3486  0094  0876               	movf	Lcd_Print_Char@data,w
  3487  0095  39F0               	andlw	240
  3488  0096  00F1               	movwf	??_Lcd_Print_Char
  3489  0097  0871               	movf	??_Lcd_Print_Char,w
  3490  0098  00F5               	movwf	Lcd_Print_Char@Upper_Nibble
  3491  0099                     l1527:
  3492                           
  3493                           ;main.c: 221:         Lcd_Print_Char('0');
  3494  0099  1283               	bcf	3,5	;RP0=0, select bank0
  3495  009A  1303               	bcf	3,6	;RP1=0, select bank0
  3496  009B  1408               	bsf	8,0	;volatile
  3497  009C                     l1529:
  3498                           
  3499                           ;main.c: 222:         Lcd_Print_Char('0');
  3500  009C  0875               	movf	Lcd_Print_Char@Upper_Nibble,w
  3501  009D  00F1               	movwf	??_Lcd_Print_Char
  3502  009E  3004               	movlw	4
  3503  009F                     u915:
  3504  009F  1003               	clrc
  3505  00A0  0CF1               	rrf	??_Lcd_Print_Char,f
  3506  00A1  3EFF               	addlw	-1
  3507  00A2  1D03               	skipz
  3508  00A3  289F               	goto	u915
  3509  00A4  0871               	movf	??_Lcd_Print_Char,w
  3510  00A5  120A  158A  26E0  120A  118A  	fcall	_Lcd_SetBit
  3511  00AA                     l1531:
  3512                           
  3513                           ;main.c: 223:         _delay((unsigned long)((50)*(20000000/4000.0)));
  3514  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  3515  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  3516  00AC  1508               	bsf	8,2	;volatile
  3517  00AD                     l1533:
  3518                           
  3519                           ;main.c: 224: }
  3520  00AD  3002               	movlw	2
  3521  00AE  00F3               	movwf	??_Lcd_Print_Char+2
  3522  00AF  3004               	movlw	4
  3523  00B0  00F2               	movwf	??_Lcd_Print_Char+1
  3524  00B1  30BA               	movlw	186
  3525  00B2  00F1               	movwf	??_Lcd_Print_Char
  3526  00B3                     u1767:
